主管,部コード,款コード,項コード,目コード,部名,款名,項名,目名,令和6年度予算額,前年度予算額(千円),比較増△減額(千円)
国会,5,1,01,01,雑収入,国有財産利用収入,国有財産貸付収入,土地及水面貸付料,1263552,1203595,59957
国会,5,1,01,02,雑収入,国有財産利用収入,国有財産貸付収入,建物及物件貸付料,729693,714348,15345
国会,5,1,01,03,雑収入,国有財産利用収入,国有財産貸付収入,公務員宿舎貸付料,38014,37304,710
国会,5,1,02,01,雑収入,国有財産利用収入,国有財産使用収入,版権及特許権等収入,332,404,-72
国会,5,3,09,01,雑収入,諸収入,弁償及返納金,弁償及違約金,322,220,102
国会,5,3,09,02,雑収入,諸収入,弁償及返納金,返納金,52831,36870,15961
国会,5,3,11,04,雑収入,諸収入,物品売払収入,不用物品売払代,12144,7384,4760
国会,5,3,99,01,雑収入,諸収入,雑入,労働保険料被保険者負担金,5129,3822,1307
国会,5,3,99,04,雑収入,諸収入,雑入,延滞金,2,1,1
国会,5,3,99,99,雑収入,諸収入,雑入,雑収,7887,6157,1730
裁判所,4,2,03,36,政府資産整理収入,回収金等収入,貸付金等回収金収入,修習資金貸与金償還金,2610504,2542466,68038
